location_id,province,district,latitude,longitude,population
80101,Cusco,Cusco,-13.519166666666667,-71.97666666666667,119148
80102,Cusco,Ccorca,-13.584722222222222,-72.05916666666667,2410
80103,Cusco,Poroy,-13.494444444444444,-72.04472222222222,13953
80104,Cusco,San Jerónimo,-13.544444444444444,-71.88361111111112,77751
80105,Cusco,San Sebastián,-13.530277777777778,-71.93694444444445,144460
80106,Cusco,Santiago,-13.525833333333335,-71.98305555555555,106739
80107,Cusco,Saylla,-13.57,-71.82777777777777,9462
80108,Cusco,Wanchaq,-13.52138888888889,-71.96666666666667,61530
80201,Acomayo,Acomayo,-13.919444444444444,-71.68361111111112,4523
80202,Acomayo,Acopia,-14.057500000000001,-71.49333333333334,3121
80203,Acomayo,Acos,-13.95111111111111,-71.73805555555556,2328
80204,Acomayo,Mosoc Llacta,-14.120277777777778,-71.47305555555556,983
80205,Acomayo,Pomacanchi,-14.03361111111111,-71.57416666666666,7515
80206,Acomayo,Rondocán,-13.779444444444445,-71.78194444444445,1800
80207,Acomayo,Sangarara,-13.947222222222223,-71.60333333333332,3362
80301,Anta,Anta,-13.457777777777777,-72.14750000000001,26916
80302,Anta,Ancahuasi,-13.45722222222222,-72.30083333333333,7900
80303,Anta,Cachimayo,-13.477777777777778,-72.06888888888888,2854
80304,Anta,Chinchaypujio,-13.629722222222222,-72.23305555555555,4275
80305,Anta,Huarocondo,-13.415833333333333,-72.2075,4486
80306,Anta,Limatambo,-13.479722222222222,-72.44277777777778,7567
80307,Anta,Mollepata,-13.509166666666667,-72.52777777777777,3580
80308,Anta,Pucyura,-13.47888888888889,-72.1111111111111,3113
80309,Anta,Zurite,-13.455833333333333,-72.25583333333333,3764
80401,Calca,Calca,-13.321111111111112,-71.95555555555556,23969
80402,Calca,Coya,-13.386388888888888,-71.89833333333334,3620
80403,Calca,Lamay,-13.364444444444445,-71.92083333333333,6029
80404,Calca,Lares,-13.104166666666666,-72.04472222222222,6284
80405,Calca,Pisac,-13.420555555555556,-71.85055555555554,11885
80406,Calca,San Salvador,-13.491944444444444,-71.7786111111111,6281
80407,Calca,Taray,-13.427777777777777,-71.86694444444444,4947
80408,Calca,Yanatile,-12.681666666666667,-72.27722222222222,9228
80501,Canas,Yanaoca,-14.216666666666667,-71.43222222222222,9239
80502,Canas,Checca,-14.473333333333333,-71.39472222222223,5435
80503,Canas,Kunturkanki,-14.534722222222221,-71.30694444444444,5151
80504,Canas,Langui,-14.432222222222222,-71.27277777777778,2043
80505,Canas,Layo,-14.494166666666667,-71.15555555555557,5475
